id,name,type,level_of_care,is_inpatient_rehabilitation,average_therapy_hours_per_day,carf_brain_injury,ventilator_weaning,admissions_phone,website,location,address,zip,aliases
cedars-sinai-medical-center|los-angeles|ca|90048|academic-medical-center|cedars-sinai,Cedars-Sinai Medical Center|Los Angeles|CA|90048|Academic Medical Center|cedars sinai,,unknown,False,1.5,False,{'value': False},,,,,,
ucla-medical-center|los-angeles|ca|90095|academic-medical-center|ucla,UCLA Medical Center|Los Angeles|CA|90095|Academic Medical Center|ucla,,unknown,False,1.5,False,{'value': False},,,,,,
ronald-reagan-ucla-medical-center|los-angeles|ca|90095|academic-medical-center|rr-ucla,Ronald Reagan UCLA Medical Center|Los Angeles|CA|90095|Academic Medical Center|rr ucla,,unknown,False,1.5,False,{'value': False},,,,,,
keck-hospital-of-usc|los-angeles|ca|90033|academic-medical-center|keck-usc,Keck Hospital of USC|Los Angeles|CA|90033|Academic Medical Center|keck usc,,unknown,False,1.5,False,{'value': False},,,,,,
huntington-hospital|pasadena|ca|91105|community-hospital|huntington-hospital,Huntington Hospital|Pasadena|CA|91105|Community Hospital|huntington hospital,,unknown,False,1.5,False,{'value': False},,,,,,
long-beach-memorial-medical-center|long-beach|ca|90806|academic-medical-center|long-beach-memorial,Long Beach Memorial Medical Center|Long Beach|CA|90806|Academic Medical Center|long beach memorial,,unknown,False,1.5,False,{'value': False},,,,,,
st-joseph-hospital-eureka|eureka|ca|95501|community-hospital|st-joseph-eureka,St Joseph Hospital Eureka|Eureka|CA|95501|Community Hospital|st joseph eureka,,unknown,False,1.5,False,{'value': False},,,,,,
mercy-medical-center-redding|redding|ca|96001|community-hospital|mercy-redding,Mercy Medical Center Redding|Redding|CA|96001|Community Hospital|mercy redding,,unknown,False,1.5,False,{'value': False},,,,,,
mercy-medical-center-merced|merced|ca|95340|community-hospital|mercy-merced,Mercy Medical Center Merced|Merced|CA|95340|Community Hospital|mercy merced,,unknown,False,1.5,False,{'value': False},,,,,,
sutter-health-memorial-medical-center|modesto|ca|95350|community-hospital|sutter-modesto,Sutter Health Memorial Medical Center|Modesto|CA|95350|Community Hospital|sutter modesto,,unknown,False,1.5,False,{'value': False},,,,,,
stockton-medical-center|stockton|ca|95219|community-hospital|stockton-medical,Stockton Medical Center|Stockton|CA|95219|Community Hospital|stockton medical,,unknown,False,1.5,False,{'value': False},,,,,,
kaiser-permanente-fontana-medical-center|fontana|ca|92335|health-system|kaiser-fontana,Kaiser Permanente Fontana Medical Center|Fontana|CA|92335|Health System|kaiser fontana,,unknown,False,1.5,False,{'value': False},,,,,,
arrowhead-regional-medical-center|colton|ca|92324|academic-medical-center|arrowhead-regional,Arrowhead Regional Medical Center|Colton|CA|92324|Academic Medical Center|arrowhead regional,,unknown,False,1.5,False,{'value': False},,,,,,
riverside-community-hospital|riverside|ca|92503|community-hospital|riverside-community,Riverside Community Hospital|Riverside|CA|92503|Community Hospital|riverside community,,unknown,False,1.5,False,{'value': False},,,,,,
st-johns-regional-medical-center|ofallon|mo|63366|community-hospital|st-johns-ofallon,St. John's Regional Medical Center|O'Fallon|MO|63366|Community Hospital|st johns ofallon,,unknown,False,1.5,False,{'value': False},,,,,,
barnes-jewish-hospital|st-louis|mo|63110|academic-medical-center|barnes-jewish,Barnes-Jewish Hospital|St Louis|MO|63110|Academic Medical Center|barnes jewish,,unknown,False,1.5,False,{'value': False},,,,,,
st-louis-university-hospital|st-louis|mo|63104|academic-medical-center|slu-hospital,St. Louis University Hospital|St Louis|MO|63104|Academic Medical Center|slu hospital,,unknown,False,1.5,False,{'value': False},,,,,,
mercy-hospital-springfield|springfield|mo|65804|community-hospital|mercy-springfield,Mercy Hospital Springfield|Springfield|MO|65804|Community Hospital|mercy springfield,,unknown,False,1.5,False,{'value': False},,,,,,
research-medical-center|kansas-city|mo|64110|academic-medical-center|research-mc,Research Medical Center|Kansas City|MO|64110|Academic Medical Center|research mc,,unknown,False,1.5,False,{'value': False},,,,,,
university-of-kansas-health-system|kansas-city|ks|66160|academic-medical-center|kuhs,University of Kansas Health System|Kansas City|KS|66160|Academic Medical Center|kuhs,,unknown,False,1.5,False,{'value': False},,,,,,
saint-lukes-hospital|kansas-city|mo|64111|academic-medical-center|saint-lukes-kc,Saint Luke's Hospital|Kansas City|MO|64111|Academic Medical Center|saint lukes kc,,unknown,False,1.5,False,{'value': False},,,,,,
saint-lukes-east-hospital|lees-summit|mo|64063|community-hospital|saint-lukes-east,Saint Luke's East Hospital|Lee's Summit|MO|64063|Community Hospital|saint lukes east,,unknown,False,1.5,False,{'value': False},,,,,,
southeasthealth|cape-girardeau|mo|63703|community-hospital|southeast-health,SoutheastHEALTH|Cape Girardeau|MO|63703|Community Hospital|southeast health,,unknown,False,1.5,False,{'value': False},,,,,,
mercy-hospital-st-louis|creve-coeur|mo|63141|academic-medical-center|mercy-st-louis,Mercy Hospital St Louis|Creve Coeur|MO|63141|Academic Medical Center|mercy st louis,,unknown,False,1.5,False,{'value': False},,,,,,
methodist-hospital-of-indiana|indianapolis|in|46202|academic-medical-center|methodist-indiana,Methodist Hospital of Indiana|Indianapolis|IN|46202|Academic Medical Center|methodist indiana,,unknown,False,1.5,False,{'value': False},,,,,,
indiana-university-health-methodist-hospital|indianapolis|in|46202|academic-medical-center|iu-health-methodist,Indiana University Health Methodist Hospital|Indianapolis|IN|46202|Academic Medical Center|iu health methodist,,unknown,False,1.5,False,{'value': False},,,,,,
iu-health-university-hospital|indianapolis|in|46202|academic-medical-center|iu-health-university,IU Health University Hospital|Indianapolis|IN|46202|Academic Medical Center|iu health university,,unknown,False,1.5,False,{'value': False},,,,,,
eskenazi-health-center|indianapolis|in|46202|community-hospital|eskenazi,Eskenazi Health Center|Indianapolis|IN|46202|Community Hospital|eskenazi,,unknown,False,1.5,False,{'value': False},,,,,,
st-vincent-indianapolis-hospital|indianapolis|in|46227|community-hospital|st-vincent-indy,St. Vincent Indianapolis Hospital|Indianapolis|IN|46227|Community Hospital|st vincent indy,,unknown,False,1.5,False,{'value': False},,,,,,
